Location,Size_sqft,Bedrooms,Bathrooms,House_Age,Garage,Pool,Distance_to_City_Center_miles,Price
San Francisco,1522,3,4,39,1,0,6.993284114,1050979.148
San Francisco,4189,5,3,24,1,1,10.84035576,1950826.933
San Francisco,2879,4,2,8,0,0,11.48973158,1499174.805
Los Angeles,3517,5,2,1,1,0,2.527053493,1609537.84
New York,3132,4,2,14,0,0,11.40243888,1465526.683
Chicago,4176,2,4,49,1,0,14.19503633,1569537.891
San Francisco,2300,3,3,2,1,0,21.82076369,1301763.709
Houston,1085,4,3,48,1,0,19.8735198,576568.4406
San Francisco,4295,1,1,35,1,0,21.40858683,1810245.24
Houston,2865,1,1,3,1,0,0.746728615,1202213.814
Los Angeles,1568,4,3,13,1,0,6.921188288,983059.4351
Houston,3857,4,3,40,0,0,20.01968651,1412431.94
Chicago,2961,4,3,40,0,0,14.77768636,1193296.941
New York,4093,1,4,24,1,0,0.656747532,1752820.757
Houston,1746,1,3,49,1,0,24.23259195,713094.2241
Houston,4135,4,1,9,1,0,23.29788241,1509567.353
New York,4950,5,4,20,1,1,16.67836531,2067461.904
Chicago,2281,5,3,35,1,0,2.46066811,1084468.996
San Francisco,2701,2,1,11,1,0,23.11219396,1364811.418
Houston,4251,3,4,26,1,0,17.71955084,1573396.347
New York,4864,5,3,39,1,0,23.56781933,1910063.542
Los Angeles,854,1,3,1,1,1,22.67653628,780451.3912
New York,2623,5,3,12,1,0,24.18856112,1305723.317
Los Angeles,4262,2,4,31,0,0,15.78123796,1695823.286
Chicago,3879,2,1,30,1,0,4.639573287,1478139.28
San Francisco,1632,3,1,15,0,0,20.29914546,1046701.564
New York,3606,5,2,31,0,0,18.80397666,1534376.07
Houston,3290,1,3,31,0,0,22.39646902,1224331.593
Chicago,1127,1,2,33,1,0,5.511489678,651263.531
New York,4110,4,2,10,1,0,6.251768397,1765517.695
Houston,4100,1,1,9,0,0,26.76708076,1464241.758
New York,4475,3,4,14,1,1,22.62434505,1917975.965
Los Angeles,3854,3,4,16,1,1,27.29274042,1643562.779
New York,2943,1,1,39,1,0,22.88210197,1270750.694
New York,2111,1,4,17,0,0,18.11608153,1127654.755
New York,3991,4,2,8,1,0,19.79691574,1723863.253
